well,Antibiotic,Concentration
J04,Carbanicillin,0.01
J05,Streptomycin,5
J06,Apramycin,0.05
J07,Carbanicillin,1.5
J08,Streptomycin,2
J09,Streptomycin,1.5
J10,Carbanicillin,10
J11,Apramycin,0.5
J12,Apramycin,2
J13,Apramycin,0
J14,Carbanicillin,0.01
J15,Apramycin,1.5
J16,Carbanicillin,0.2
J17,Carbanicillin,2
J18,Apramycin,0
J19,Apramycin,0.05
J20,Carbanicillin,0.01
J21,Apramycin,0.05
J22,Streptomycin,1.5
J23,Streptomycin,0.01
K02,Apramycin,0.01
K03,Kanamycin,0.05
K04,Kanamycin,2
K05,Carbanicillin,5
K06,Kanamycin,0.5
K07,Kanamycin,0.01
K08,Carbanicillin,1
K09,Streptomycin,0.01
K10,Apramycin,0.1
K11,Streptomycin,0.01
K12,Kanamycin,1
K13,Apramycin,1.5
K14,Carbanicillin,0.05
K15,Streptomycin,0.05
K16,Streptomycin,1
K17,Apramycin,0.1
K18,Streptomycin,0
K19,Streptomycin,0.2
K20,Carbanicillin,0
K21,Apramycin,0.1
K22,Streptomycin,5
K23,Apramycin,0.01
L02,Streptomycin,0
L03,Apramycin,2
L04,Apramycin,5
L05,Kanamycin,0.01
L06,Streptomycin,0.1
L07,Kanamycin,5
L08,Apramycin,1
L09,Kanamycin,0.2
L10,Streptomycin,2
L11,Carbanicillin,10
L12,Kanamycin,0.2
L13,Apramycin,0.5
L14,Kanamycin,0.5
L15,Apramycin,0.2
L16,Carbanicillin,0
L17,Carbanicillin,2
L18,Carbanicillin,5
L19,Kanamycin,0.1
L20,Apramycin,1
L21,Kanamycin,0
L22,Streptomycin,2
L23,Kanamycin,10
M02,Kanamycin,0.5
M03,Kanamycin,0.2
M04,Carbanicillin,2
M05,Apramycin,0
M06,Kanamycin,0.05
M07,Carbanicillin,2
M08,Carbanicillin,1
M09,Apramycin,0.5
M10,Apramycin,0.01
M11,Carbanicillin,1.5
M12,Streptomycin,5
M13,Apramycin,1
M14,Carbanicillin,10
M15,Streptomycin,10
M16,Streptomycin,0.05
M17,Carbanicillin,0.1
M18,Kanamycin,5
M19,Streptomycin,0
M20,Carbanicillin,0.1
M21,Kanamycin,0.05
M22,Apramycin,2
M23,Kanamycin,0.01
N02,Streptomycin,0.5
N03,Carbanicillin,0.5
N04,Kanamycin,0.05
N05,Apramycin,0
N06,Apramycin,2
N07,Apramycin,0.05
N08,Kanamycin,10
N09,Apramycin,10
N10,Apramycin,0.1
N11,Carbanicillin,1
N12,Apramycin,0.2
N13,Streptomycin,0.2
N14,Streptomycin,1.5
N15,Kanamycin,0.1
N16,Streptomycin,10
N17,Carbanicillin,0.05
N18,Apramycin,1.5
N19,Streptomycin,5
N20,Kanamycin,2
N21,Carbanicillin,2
N22,Carbanicillin,0.05
N23,Kanamycin,0.01
O02,Kanamycin,1
O03,Streptomycin,0.2
O04,Kanamycin,10
O05,Apramycin,0.05
O06,Kanamycin,0.05
O07,Streptomycin,10
O08,Kanamycin,1
O09,Kanamycin,1.5
O10,Streptomycin,1
O11,Streptomycin,10
O12,Kanamycin,2
O13,Kanamycin,5
O14,Apramycin,5
O15,Streptomycin,0.1
O16,Streptomycin,0.01
O17,Apramycin,5
O18,Streptomycin,0
O19,Carbanicillin,1
O20,Streptomycin,5
O21,Carbanicillin,0
O22,Apramycin,10
O23,Kanamycin,0.1
